This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.10.2)  24 JUN 2014 16:44
entering extended mode
**thesis.tex
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\preamble.tex
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/method/acne.png (PNG copy)> <C:/Users/xander890/Do
cuments/GitHub/master_thesis/documents/images/method/noacne.png (PNG copy)>] [87 <C:/Users/xander890/Documents/GitHub/ma
ster_thesis/documents/images/results/comb_offset.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/docu
ments/images/results/comb_offset_solved.png (PNG copy)>] [88 <C:/Users/xander890/Documents/GitHub/master_thesis/document
s/images/results/multiple.png (PNG copy)>]
Overfull \hbox (1.04195pt too wide) detected at line 752
\OML/lmm/m/it/10 R[]\OT1/lmr/m/n/10 (\OT1/lmr/bx/n/10 x[]\OT1/lmr/m/n/10 ) = [] [] [] [] [] \OML/lmm/m/it/10 ;   t \OMS/
lmsy/m/n/10 2 \OT1/lmr/m/n/10 [0\OML/lmm/m/it/10 ; T\OT1/lmr/m/n/10 ]\OML/lmm/m/it/10 ;   k \OMS/lmsy/m/n/10 2 \OT1/lmr/
m/n/10 [0\OML/lmm/m/it/10 ; K \OMS/lmsy/m/n/10   \OT1/lmr/m/n/10 1][]
 []

[89] <images/results/directional.png, id=2225, 770.88pt x 770.88pt>
File: images/results/directional.png Graphic file (type png)
 <use images/results/directional.png>
Package pdftex.def Info: images/results/directional.png used on input line 792.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/point.png, id=2226, 770.88pt x 770.88pt>
File: images/results/point.png Graphic file (type png)
 <use images/results/point.png>
Package pdftex.def Info: images/results/point.png used on input line 796.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 792--797
 [][][][] 
 []

[90] [91 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/directional.png (PNG copy)> <C:/Use
rs/xander890/Documents/GitHub/master_thesis/documents/images/results/point.png (PNG copy)>]
<images/results/skymap_1.png, id=2248, 770.88pt x 770.88pt>
File: images/results/skymap_1.png Graphic file (type png)
 <use images/results/skymap_1.png>
Package pdftex.def Info: images/results/skymap_1.png used on input line 823.
(pdftex.def)             Requested size: 310.77026pt x 310.76965pt.
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/results.tex [92 <C:/Users/xander890/Documents/GitHub/ma
ster_thesis/documents/images/results/skymap_1.png (PNG copy)>]
Chapter 6.
[93

] [94] <images/results/test_120_over_120.png, id=2263, 770.88pt x 770.88pt>
File: images/results/test_120_over_120.png Graphic file (type png)

<use images/results/test_120_over_120.png>
Package pdftex.def Info: images/results/test_120_over_120.png used on input line 39.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.
 <images/results/test_120_over_300.png, id=2264, 770.88pt x 770.88pt>
File: images/results/test_120_over_300.png Graphic file (type png)

<use images/results/test_120_over_300.png>
Package pdftex.def Info: images/results/test_120_over_300.png used on input line 42.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.
 <images/results/test_300_over_300.png, id=2265, 770.88pt x 770.88pt>
File: images/results/test_300_over_300.png Graphic file (type png)

<use images/results/test_300_over_300.png>
Package pdftex.def Info: images/results/test_300_over_300.png used on input line 45.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 39--45
 [][][][][][] 
 []

<images/results/test_120_over_1000.png, id=2266, 770.88pt x 770.88pt>
File: images/results/test_120_over_1000.png Graphic file (type png)
 <use images/results/test_120_over_1000.png>
Package pdftex.def Info: images/results/test_120_over_1000.png used on input line 48.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

<images/results/test_300_over_1000.png, id=2267, 770.88pt x 770.88pt>
File: images/results/test_300_over_1000.png Graphic file (type png)
 <use images/results/test_300_over_1000.png>
Package pdftex.def Info: images/results/test_300_over_1000.png used on input line 51.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

<images/results/test_1000_over_1000.png, id=2268, 770.88pt x 770.88pt>
File: images/results/test_1000_over_1000.png Graphic file (type png)
 <use images/results/test_1000_over_1000.png>
Package pdftex.def Info: images/results/test_1000_over_1000.png used on input line 54.
(pdftex.def)             Requested size: 113.9505pt x 113.94495pt.

Overfull \hbox (16.54883pt too wide) in paragraph at lines 48--54
 [][][][][][] 
 []

File: images/pathtrace/image-potato.pdf Graphic file (type pdf)
<use images/pathtrace/image-potato.pdf>
Package pdftex.def Info: images/pathtrace/image-potato.pdf used on input line 57.
(pdftex.def)             Requested size: 113.9505pt x 113.94887pt.

<images/results/grapefruit_juice_comparison_100_over_1000_nobias.png, id=2271, 770.88pt x 770.88pt>
File: images/results/grapefruit_juice_comparison_100_over_1000_nobias.png Graphic file (type png)

<use images/results/grapefruit_juice_comparison_100_over_1000_nobias.png>
Package pdftex.def Info: images/results/grapefruit_juice_comparison_100_over_1000_nobias.png used on input line 69.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/grapefruit_juice_comparison_100_over_1000_bias3.png, id=2272, 770.88pt x 770.88pt>
File: images/results/grapefruit_juice_comparison_100_over_1000_bias3.png Graphic file (type png)

<use images/results/grapefruit_juice_comparison_100_over_1000_bias3.png>
Package pdftex.def Info: images/results/grapefruit_juice_comparison_100_over_1000_bias3.png used on input line 72.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 69--73
 [][][][] 
 []

<images/results/grapefruit_juice_comparison.png, id=2273, 770.88pt x 770.88pt>
File: images/results/grapefruit_juice_comparison.png Graphic file (type png)

<use images/results/grapefruit_juice_comparison.png>
Package pdftex.def Info: images/results/grapefruit_juice_comparison.png used on input line 76.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.
File: images/pathtrace/image-grapefruit.pdf Graphic file (type pdf)
 <use images/pathtrace/image-grapefruit.pdf>
Package pdftex.def Info: images/pathtrace/image-grapefruit.pdf used on input line 79.
(pdftex.def)             Requested size: 172.65132pt x 172.6524pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 76--81
 [][][][][] 
 []

<images/results/marble_120_over_1000_bias_1-5.png, id=2276, 770.88pt x 770.88pt>
File: images/results/marble_120_over_1000_bias_1-5.png Graphic file (type png)

<use images/results/marble_120_over_1000_bias_1-5.png>
Package pdftex.def Info: images/results/marble_120_over_1000_bias_1-5.png used on input line 88.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/marble_120_over_1000_nobias.png, id=2277, 770.88pt x 770.88pt>
File: images/results/marble_120_over_1000_nobias.png Graphic file (type png)

<use images/results/marble_120_over_1000_nobias.png>
Package pdftex.def Info: images/results/marble_120_over_1000_nobias.png used on input line 91.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/marble_1000_over_1000_bias_2.png, id=2278, 770.88pt x 770.88pt>
File: images/results/marble_1000_over_1000_bias_2.png Graphic file (type png)

<use images/results/marble_1000_over_1000_bias_2.png>
Package pdftex.def Info: images/results/marble_1000_over_1000_bias_2.png used on input line 95.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/marble_1000_over_1000_biasno.png, id=2279, 770.88pt x 770.88pt>
File: images/results/marble_1000_over_1000_biasno.png Graphic file (type png)

<use images/results/marble_1000_over_1000_biasno.png>
Package pdftex.def Info: images/results/marble_1000_over_1000_biasno.png used on input line 98.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
File: images/pathtrace/image-marble.pdf Graphic file (type pdf)
 <use images/pathtrace/image-marble.pdf>
Package pdftex.def Info: images/pathtrace/image-marble.pdf used on input line 102.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
 [95] [96 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/test_120_over_120.png (PNG copy)> 
<C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/test_120_over_300.png (PNG copy)> <C:/Users/
xander890/Documents/GitHub/master_thesis/documents/images/results/test_300_over_300.png (PNG copy)> <C:/Users/xander890/
Documents/GitHub/master_thesis/documents/images/results/test_120_over_1000.png (PNG copy)> <C:/Users/xander890/Documents
/GitHub/master_thesis/documents/images/results/test_300_over_1000.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/m
aster_thesis/documents/images/results/test_1000_over_1000.png (PNG copy)>] [97 <C:/Users/xander890/Documents/GitHub/mast
er_thesis/documents/images/results/grapefruit_juice_comparison_100_over_1000_nobias.png (PNG copy)> <C:/Users/xander890/
Documents/GitHub/master_thesis/documents/images/results/grapefruit_juice_comparison_100_over_1000_bias3.png (PNG copy)> 
<C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/grapefruit_juice_comparison.png (PNG copy)>]
 [98 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/marble_120_over_1000_bias_1-5.png (PNG 
copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/marble_120_over_1000_nobias.png (PNG 
copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/marble_1000_over_1000_bias_2.png (PNG
 copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/marble_1000_over_1000_biasno.png (PN
G copy)>]
<images/results/beer_100_over_100_no_bias.png, id=2317, 770.88pt x 770.88pt>
File: images/results/beer_100_over_100_no_bias.png Graphic file (type png)

<use images/results/beer_100_over_100_no_bias.png>
Package pdftex.def Info: images/results/beer_100_over_100_no_bias.png used on input line 114.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.
File: images/pathtrace/image-beer.pdf Graphic file (type pdf)
 <use images/pathtrace/image-beer.pdf>
Package pdftex.def Info: images/pathtrace/image-beer.pdf used on input line 117.
(pdftex.def)             Requested size: 172.65132pt x 172.6524pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 114--119
 [][][][][] 
 []

<images/results/happy_buddha_100_over_1000_nobias.png, id=2320, 385.44pt x 770.88pt>
File: images/results/happy_buddha_100_over_1000_nobias.png Graphic file (type png)

<use images/results/happy_buddha_100_over_1000_nobias.png>
Package pdftex.def Info: images/results/happy_buddha_100_over_1000_nobias.png used on input line 131.
(pdftex.def)             Requested size: 114.9832pt x 229.96013pt.

<images/results/happy_buddha_200_over_1000_nobias.png, id=2321, 385.44pt x 770.88pt>
File: images/results/happy_buddha_200_over_1000_nobias.png Graphic file (type png)

<use images/results/happy_buddha_200_over_1000_nobias.png>
Package pdftex.def Info: images/results/happy_buddha_200_over_1000_nobias.png used on input line 134.
(pdftex.def)             Requested size: 114.9832pt x 229.96013pt.

<images/results/potato_buddha_dir.png, id=2322, 256.96pt x 513.92pt>
File: images/results/potato_buddha_dir.png Graphic file (type png)
 <use images/results/potato_buddha_dir.png>
Package pdftex.def Info: images/results/potato_buddha_dir.png used on input line 137.
(pdftex.def)             Requested size: 114.9832pt x 229.96796pt.

Overfull \hbox (19.64693pt too wide) in paragraph at lines 131--139
 [][][][][][][] 
 []

<images/results/dragon_10_over_100.png, id=2323, 770.88pt x 770.88pt>
File: images/results/dragon_10_over_100.png Graphic file (type png)
 <use images/results/dragon_10_over_100.png>
Package pdftex.def Info: images/results/dragon_10_over_100.png used on input line 147.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/dragon_50_over_120.png, id=2324, 770.88pt x 770.88pt>
File: images/results/dragon_50_over_120.png Graphic file (type png)
 <use images/results/dragon_50_over_120.png>
Package pdftex.def Info: images/results/dragon_50_over_120.png used on input line 150.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 147--151
 [][][][] 
 []

<images/results/dragon_50_over_1000_nobias.png, id=2325, 770.88pt x 770.88pt>
File: images/results/dragon_50_over_1000_nobias.png Graphic file (type png)

<use images/results/dragon_50_over_1000_nobias.png>
Package pdftex.def Info: images/results/dragon_50_over_1000_nobias.png used on input line 154.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/ketchup_dragon_dir.png, id=2326, 513.92pt x 513.92pt>
File: images/results/ketchup_dragon_dir.png Graphic file (type png)
 <use images/results/ketchup_dragon_dir.png>
Package pdftex.def Info: images/results/ketchup_dragon_dir.png used on input line 157.
(pdftex.def)             Requested size: 172.65132pt x 172.6524pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 154--159
 [][][][][] 
 []

[99 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/beer_100_over_100_no_bias.png (PNG copy)
>] [100 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/happy_buddha_100_over_1000_nobias.pn
g> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/happy_buddha_200_over_1000_nobias.png> <C
:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/potato_buddha_dir.png>] [101 <C:/Users/xander8
90/Documents/GitHub/master_thesis/documents/images/results/dragon_10_over_100.png (PNG copy)> <C:/Users/xander890/Docume
nts/GitHub/master_thesis/documents/images/results/dragon_50_over_120.png (PNG copy)> <C:/Users/xander890/Documents/GitHu
b/master_thesis/documents/images/results/dragon_50_over_1000_nobias.png (PNG copy)> <C:/Users/xander890/Documents/GitHub
/master_thesis/documents/images/results/ketchup_dragon_dir.png (PNG copy)>]
<images/results/dragon_50_over_120_ws128.png, id=2352, 770.88pt x 770.88pt>
File: images/results/dragon_50_over_120_ws128.png Graphic file (type png)

<use images/results/dragon_50_over_120_ws128.png>
Package pdftex.def Info: images/results/dragon_50_over_120_ws128.png used on input line 172.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/dragon_50_over_120_ws256.png, id=2353, 770.88pt x 770.88pt>
File: images/results/dragon_50_over_120_ws256.png Graphic file (type png)

<use images/results/dragon_50_over_120_ws256.png>
Package pdftex.def Info: images/results/dragon_50_over_120_ws256.png used on input line 175.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 172--176
 [][][][] 
 []

<images/results/dragon_50_over_120_ws512.png, id=2354, 770.88pt x 770.88pt>
File: images/results/dragon_50_over_120_ws512.png Graphic file (type png)

<use images/results/dragon_50_over_120_ws512.png>
Package pdftex.def Info: images/results/dragon_50_over_120_ws512.png used on input line 179.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.
File: images/results/dragon_50_over_120.png Graphic file (type png)
 <use images/results/dragon_50_over_120.png>
Package pdftex.def Info: images/results/dragon_50_over_120.png used on input line 182.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 179--184
 [][][][][] 
 []

<images/results/difference.png, id=2355, 1027.84pt x 1027.84pt>
File: images/results/difference.png Graphic file (type png)
 <use images/results/difference.png>
Package pdftex.def Info: images/results/difference.png used on input line 189.
(pdftex.def)             Requested size: 345.30264pt x 345.30484pt.
 [102] [103 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/dragon_50_over_120_ws128.png (PN
G copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/dragon_50_over_120_ws256.png (PNG c
opy)> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/dragon_50_over_120_ws512.png (PNG copy
)>] [104 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/difference.png (PNG copy)>]
<images/results/mipmaps00.png, id=2374, 1027.84pt x 1027.84pt>
File: images/results/mipmaps00.png Graphic file (type png)
 <use images/results/mipmaps00.png>
Package pdftex.def Info: images/results/mipmaps00.png used on input line 203.
(pdftex.def)             Requested size: 138.11894pt x 138.10938pt.

<images/results/mipmaps01.png, id=2375, 1027.84pt x 1027.84pt>
File: images/results/mipmaps01.png Graphic file (type png)
 <use images/results/mipmaps01.png>
Package pdftex.def Info: images/results/mipmaps01.png used on input line 206.
(pdftex.def)             Requested size: 138.11894pt x 138.10938pt.

<images/results/mipmaps02.png, id=2376, 1027.84pt x 1027.84pt>
File: images/results/mipmaps02.png Graphic file (type png)
 <use images/results/mipmaps02.png>
Package pdftex.def Info: images/results/mipmaps02.png used on input line 210.
(pdftex.def)             Requested size: 138.11894pt x 138.10938pt.

<images/results/mipmapsc.png, id=2377, 770.88pt x 770.88pt>
File: images/results/mipmapsc.png Graphic file (type png)
 <use images/results/mipmapsc.png>
Package pdftex.def Info: images/results/mipmapsc.png used on input line 213.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/bunny_env_80_1000_nobias.png, id=2378, 770.88pt x 770.88pt>
File: images/results/bunny_env_80_1000_nobias.png Graphic file (type png)

<use images/results/bunny_env_80_1000_nobias.png>
Package pdftex.def Info: images/results/bunny_env_80_1000_nobias.png used on input line 226.
(pdftex.def)             Requested size: 241.71078pt x 241.71103pt.

<images/results/bunny_envgrace_80_1000_nobias.png, id=2379, 770.88pt x 770.88pt>
File: images/results/bunny_envgrace_80_1000_nobias.png Graphic file (type png)

<use images/results/bunny_envgrace_80_1000_nobias.png>
Package pdftex.def Info: images/results/bunny_envgrace_80_1000_nobias.png used on input line 235.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

<images/results/bunny_envPISA_80_1000_nobias.png, id=2380, 770.88pt x 770.88pt>
File: images/results/bunny_envPISA_80_1000_nobias.png Graphic file (type png)

<use images/results/bunny_envPISA_80_1000_nobias.png>
Package pdftex.def Info: images/results/bunny_envPISA_80_1000_nobias.png used on input line 238.
(pdftex.def)             Requested size: 172.65132pt x 172.64066pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 235--240
 [][][][][] 
 []

<images/results/happy_buddha_environment_90over16_1000_nobias.png, id=2381, 385.44pt x 770.88pt>
File: images/results/happy_buddha_environment_90over16_1000_nobias.png Graphic file (type png)

<use images/results/happy_buddha_environment_90over16_1000_nobias.png>
Package pdftex.def Info: images/results/happy_buddha_environment_90over16_1000_nobias.png used on input line 248.
(pdftex.def)             Requested size: 114.9832pt x 229.96013pt.

<images/results/happy_buddha_environment_90over16_310_nobias.png, id=2382, 513.92pt x 1027.84pt>
File: images/results/happy_buddha_environment_90over16_310_nobias.png Graphic file (type png)

<use images/results/happy_buddha_environment_90over16_310_nobias.png>
Package pdftex.def Info: images/results/happy_buddha_environment_90over16_310_nobias.png used on input line 251.
(pdftex.def)             Requested size: 114.9832pt x 229.96797pt.

<images/results/reference_env.png, id=2383, 513.92pt x 1026.83624pt>
File: images/results/reference_env.png Graphic file (type png)
 <use images/results/reference_env.png>
Package pdftex.def Info: images/results/reference_env.png used on input line 254.
(pdftex.def)             Requested size: 114.9832pt x 229.7434pt.

Overfull \hbox (19.64693pt too wide) in paragraph at lines 248--256
 [][][][][][][] 
 []

[105] [106 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/mipmaps00.png (PNG copy)> <C:/Use
rs/xander890/Documents/GitHub/master_thesis/documents/images/results/mipmaps01.png (PNG copy)> <C:/Users/xander890/Docum
ents/GitHub/master_thesis/documents/images/results/mipmaps02.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master
_thesis/documents/images/results/mipmapsc.png (PNG copy)>] [107 <C:/Users/xander890/Documents/GitHub/master_thesis/docum
ents/images/results/bunny_env_80_1000_nobias.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/document
s/images/results/bunny_envgrace_80_1000_nobias.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/docume
nts/images/results/bunny_envPISA_80_1000_nobias.png (PNG copy)>] [108 <C:/Users/xander890/Documents/GitHub/master_thesis
/documents/images/results/happy_buddha_environment_90over16_1000_nobias.png> <C:/Users/xander890/Documents/GitHub/master
_thesis/documents/images/results/happy_buddha_environment_90over16_310_nobias.png (PNG copy)> <C:/Users/xander890/Docume
nts/GitHub/master_thesis/documents/images/results/reference_env.png>]
<images/results/env2.png, id=2414, 770.88pt x 770.88pt>
File: images/results/env2.png Graphic file (type png)
 <use images/results/env2.png>
Package pdftex.def Info: images/results/env2.png used on input line 267.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/env4.png, id=2415, 770.88pt x 770.88pt>
File: images/results/env4.png Graphic file (type png)
 <use images/results/env4.png>
Package pdftex.def Info: images/results/env4.png used on input line 270.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/env8.png, id=2416, 770.88pt x 770.88pt>
File: images/results/env8.png Graphic file (type png)
 <use images/results/env8.png>
Package pdftex.def Info: images/results/env8.png used on input line 274.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/env16.png, id=2417, 770.88pt x 770.88pt>
File: images/results/env16.png Graphic file (type png)
 <use images/results/env16.png>
Package pdftex.def Info: images/results/env16.png used on input line 277.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
 [109] [110 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/env2.png (PNG copy)> <C:/Users/x
ander890/Documents/GitHub/master_thesis/documents/images/results/env4.png (PNG copy)> <C:/Users/xander890/Documents/GitH
ub/master_thesis/documents/images/results/env8.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_thesis/docume
nts/images/results/env16.png (PNG copy)>]

LaTeX Warning: Reference `sec:parameters' on page 111 undefined on input line 284.

[111

]

Package caption Warning: \label without proper \caption on input line 339.
See the caption package documentation for explanation.


LaTeX Warning: Reference `fig:timingssplit' on page 112 undefined on input line 313.

<images/results/example2.png, id=2444, 770.88pt x 770.88pt>
File: images/results/example2.png Graphic file (type png)
 <use images/results/example2.png>
Package pdftex.def Info: images/results/example2.png used on input line 323.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
File: images/results/example2.png Graphic file (type png)

<use images/results/example2.png>
Package pdftex.def Info: images/results/example2.png used on input line 326.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
 <images/results/example1.png, id=2445, 770.88pt x 770.88pt>
File: images/results/example1.png Graphic file (type png)

<use images/results/example1.png>
Package pdftex.def Info: images/results/example1.png used on input line 329.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
File: images/results/example1.png Graphic file (type png)
 <use images/results/example1.png>
Package pdftex.def Info: images/results/example1.png used on input line 332.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.

<images/results/example3.png, id=2446, 770.88pt x 770.88pt>
File: images/results/example3.png Graphic file (type png)
 <use images/results/example3.png>
Package pdftex.def Info: images/results/example3.png used on input line 335.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.
File: images/results/example3.png Graphic file (type png)

<use images/results/example3.png>
Package pdftex.def Info: images/results/example3.png used on input line 338.
(pdftex.def)             Requested size: 138.11894pt x 138.11722pt.


LaTeX Warning: Float too large for page by 31.97563pt on input line 341.

[112] [113 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/results/example2.png (PNG copy)> <C:/User
s/xander890/Documents/GitHub/master_thesis/documents/images/results/example1.png (PNG copy)> <C:/Users/xander890/Documen
ts/GitHub/master_thesis/documents/images/results/example3.png (PNG copy)>] [114] [115] [116] [117]
<images/matlab/multiple_lights_test.pdf, id=2491, 508.05942pt x 317.22816pt>
File: images/matlab/multiple_lights_test.pdf Graphic file (type pdf)

<use images/matlab/multiple_lights_test.pdf>
Package pdftex.def Info: images/matlab/multiple_lights_test.pdf used on input line 468.
(pdftex.def)             Requested size: 241.71078pt x 150.92212pt.
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/futurework.tex [118

 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/matlab/multiple_lights_test.pdf>]
Chapter 7.
) (C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/appendix.tex [119

] [120

]
Appendix A.
[121] [122]) [123] [124

] (C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.bbl [125

] [126] [127]
[128]) [129]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 89.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 89.
 (C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 89.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 89.
Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 634EC6DB25EF620C1BCB9A148884CB35;5861.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 89.
 ) 
Here is how much of TeX's memory you used:
 31889 strings out of 493921
 605840 string characters out of 3147270
 993683 words of memory out of 3000000
 33761 multiletter control sequences out of 15000+200000
 131157 words of font info for 129 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 56i,27n,73p,10416b,2296s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rmtt.enc}
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathsy.
enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathex.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ts1
.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rmsc.enc}<C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmbx
10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmbx12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/
lmbx6.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmbx7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/l
